[aaudio.hw_burst_min_usec]: [2000]
[partition.vendor_dlkm.verified.root_digest]: [44a61b24824cef7f7ffb3c08c82e0619a9dd490d6f65ec2aa4903f02abc11f56]
[persist.adb.tradeinmode]: [-1]
[persist.adb.wifi.guid]: [adb-38081FDJG000TJ-QFbtZF]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.system_server]: [off]
[persist.bluetooth.a2dp_aac.vbr_supported]: [true]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac-opus]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.bqr.event_mask]: [295262]
[persist.bluetooth.bqr.min_interval_ms]: [500]
[persist.bluetooth.bqr.vnd_quality_mask]: [16]
[persist.bluetooth.bqr.vnd_trace_mask]: [0]
[persist.bluetooth.btsnooplogmode]: []
[persist.bluetooth.disable.accelerate.bt.on]: [false]
[persist.bluetooth.factoryreset]: [false]
[persist.bluetooth.firmware.download]: [BCM.hcd]
[persist.bluetooth.leaudio.allow_list]: [SM-R510,WF-1000XM5,SM-R630,WH-1000XM6,880066-0100,G4,G5,AG4,AG5,WF-LS910N,WF-1000XM6]
[persist.bluetooth.leaudio.bypass_allow_list]: [false]
[persist.bluetooth.leaudio.notify.idle.during.call]: [true]
[persist.bluetooth.leaudio_offload.disabled]: [false]
[persist.bluetooth.mapversion]: [map14]
[persist.bluetooth.opus.enabled]: [true]
[persist.bluetooth.vendor.btsnoop]: [false]
[persist.bootanim.color1]: [-4465157]
[persist.bootanim.color2]: [-5583382]
[persist.bootanim.color3]: [-1579265]
[persist.bootanim.color4]: [-591361]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.camera_native.apply_async_sensor_power_down]: []
[persist.device_config.camera_native.blur_refinement_video_10bit_hdr_flag]: []
[persist.device_config.camera_native.camera_noop_enum_flag]: []
[persist.device_config.camera_native.camera_noop_flag]: []
[persist.device_config.camera_native.enable_ml_saliency_init_at_boot_flag]: []
[persist.device_config.camera_native.enable_ml_saliency_init_priority_high_flag]: []
[persist.device_config.camera_native.graph_runner_nonrt_wake_threshold]: []
[persist.device_config.camera_native.graph_runner_rt_wake_threshold]: []
[persist.device_config.camera_native.isp_fe_async_programming_flag]: []
[persist.device_config.camera_native.madvise_limit]: []
[persist.device_config.camera_native.setting_effective_frame_override_flag]: []
[persist.device_config.camera_native.setting_effective_frame_override_margin_ms_flag]: []
[persist.device_config.configuration.ConfigInfraFlags__enable_boot_notification]: []
[persist.device_config.configuration.ConfigInfraFlags__enable_unattended_reboot]: []
[persist.device_config.configuration.beta_launch]: []
[persist.device_config.configuration.beta_public_launch]: []
[persist.device_config.configuration.demo_flag]: []
[persist.device_config.configuration.droidfood_launch]: []
[persist.device_config.configuration.flag]: []
[persist.device_config.configuration.flag_five]: []
[persist.device_config.configuration.flag_four]: []
[persist.device_config.configuration.flag_six]: []
[persist.device_config.configuration.flag_three]: []
[persist.device_config.configuration.flag_two]: []
[persist.device_config.configuration.public_launch]: []
[persist.device_config.configuration.rescue_party_throttle_duration_min]: []
[persist.device_config.connectivity.apf_handle_arp_offload_force_disable]: []
[persist.device_config.connectivity.apf_handle_nd_offload]: []
[persist.device_config.connectivity.apf_new_ra_filter_version]: []
[persist.device_config.connectivity.apf_polling_counters_version]: []
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.connectivity.dhcp_ipv6_only_preferred_version]: []
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.connectivity.dhcp_server_decline_version]: []
[persist.device_config.connectivity.dhcp_slow_retransmission_version]: []
[persist.device_config.connectivity.dns_ddr_version]: []
[persist.device_config.connectivity.ip_reachability_ignore_incompleted_ipv6_default_router_version]: []
[persist.device_config.connectivity.ip_reachability_ignore_incompleted_ipv6_dns_server_version]: []
[persist.device_config.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: []
[persist.device_config.connectivity.ip_reachability_ignore_nud_failure_version]: []
[persist.device_config.connectivity.ip_reachability_mcast_resolicit_version]: []
[persist.device_config.connectivity.ip_reachability_router_mac_change_failure_only_after_roam_version]: []
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.connectivity.ipclient_dhcpv6_prefix_delegation_version]: []
[persist.device_config.connectivity.ipclient_dual_stack_max_dtim_multiplier]: []
[persist.device_config.connectivity.ipclient_garp_na_roaming_version]: []
[persist.device_config.connectivity.ipclient_gratuitous_na_version]: []
[persist.device_config.connectivity.ipclient_ipv6_only_max_dtim_multiplier]: []
[persist.device_config.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.connectivity.ipclient_replace_netd_with_netlink_version]: []
[persist.device_config.connectivity.netstats_fastdatainput_target_attempts]: []
[persist.device_config.connectivity.networkmonitor_async_privdns_resolution]: []
[persist.device_config.connectivity.reevaluate_when_resume]: []
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.input_native_boot.slow_event_min_reporting_interval_millis]: []
[persist.device_config.input_native_boot.slow_event_min_reporting_latency_millis]: []
[persist.device_config.input_native_boot.velocitytracker_strategy]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.media_native.render_metrics_are_skipped_frames_dropped]: []
[persist.device_config.media_native.render_metrics_enable]: []
[persist.device_config.media_native.render_metrics_enabled]: []
[persist.device_config.media_native.render_metrics_frame_detection_tolerance_us]: []
[persist.device_config.media_native.render_metrics_freeze_distance_ms_histogram_buckets]: []
[persist.device_config.media_native.render_metrics_freeze_duration_ms_histogram_buckets]: []
[persist.device_config.media_native.render_metrics_freeze_duration_ms_histogram_to_score]: []
[persist.device_config.media_native.render_metrics_freeze_event_details_max]: []
[persist.device_config.media_native.render_metrics_freeze_event_distance_ms_max]: []
[persist.device_config.media_native.render_metrics_freeze_event_max]: []
[persist.device_config.media_native.render_metrics_judder_error_tolerance_us]: []
[persist.device_config.media_native.render_metrics_judder_event_details_max]: []
[persist.device_config.media_native.render_metrics_judder_event_distance_ms_max]: []
[persist.device_config.media_native.render_metrics_judder_event_max]: []
[persist.device_config.media_native.render_metrics_judder_score_histogram_buckets]: []
[persist.device_config.media_native.render_metrics_judder_score_histogram_to_score]: []
[persist.device_config.media_native.render_metrics_live_content_frame_drop_tolerance_us]: []
[persist.device_config.media_native.render_metrics_max_expected_content_frame_duration_us]: []
[persist.device_config.media_native.render_metrics_trace_maximum_freeze_duration_ms]: []
[persist.device_config.media_native.render_metrics_trace_minimum_freeze_duration_ms]: []
[persist.device_config.media_native.render_metrics_trace_trigger_enabled]: []
[persist.device_config.media_native.render_metrics_trace_trigger_throttle_ms]: []
[persist.device_config.mglru_native.lru_gen_config]: []
[persist.device_config.netd_native.dns_event_subsample_map]: []
[persist.device_config.netd_native.doh]: []
[persist.device_config.netd_native.doh_early_data]: []
[persist.device_config.netd_native.doh_session_resumption]: []
[persist.device_config.netd_native.dot_async_handshake]: []
[persist.device_config.netd_native.dot_connect_timeout_ms]: []
[persist.device_config.netd_native.dot_maxtries]: []
[persist.device_config.netd_native.dot_query_timeout_ms]: []
[persist.device_config.netd_native.dot_revalidation_threshold]: []
[persist.device_config.netd_native.dot_validation_latency_factor]: []
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.netd_native.dot_xport_unusable_threshold]: []
[persist.device_config.netd_native.keep_listening_udp]: []
[persist.device_config.netd_native.max_cache_entries]: []
[persist.device_config.netd_native.max_queries_global]: []
[persist.device_config.netd_native.no_retry_after_cancel]: []
[persist.device_config.netd_native.parallel_lookup]: []
[persist.device_config.netd_native.parallel_lookup_sleep_time]: []
[persist.device_config.netd_native.retransmission_time_interval]: []
[persist.device_config.netd_native.retry_count]: []
[persist.device_config.netd_native.sort_nameservers]: []
[persist.device_config.nnapi_native.current_feature_level]: []
[persist.device_config.nnapi_native.telemetry_enable]: []
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.runtime_native.metrics.reporting-mods]: []
[persist.device_config.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-spec]: []
[persist.device_config.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.runtime_native.pin_shared_anon_size]: []
[persist.device_config.runtime_native.usap_pool_enabled]: []
[persist.device_config.runtime_native.usap_pool_refill_delay_ms]: []
[persist.device_config.runtime_native.usap_pool_size_max]: []
[persist.device_config.runtime_native.usap_pool_size_min]: []
[persist.device_config.runtime_native.usap_refill_threshold]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.runtime_native_boot.bootloader_override]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: []
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.mode_override]: []
[persist.device_config.runtime_native_boot.pin_camera]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: []
[persist.device_config.storage_native_boot.charging_required]: []
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.storage_native_boot.fuse_enabled]: []
[persist.device_config.storage_native_boot.lifetime_threshold]: []
[persist.device_config.storage_native_boot.low_battery_level]: []
[persist.device_config.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.storage_native_boot.min_segments_threshold]: []
[persist.device_config.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.storage_native_boot.take_over_get_content]: []
[persist.device_config.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.device_config.vendor_system_native_boot.boost_adpf_prio]: []
[persist.fsck.disable_linear_lookup]: [on]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.call.audio.output]: [0]
[persist.radio.csc.clir_aoc_0]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.reboot_on_modem_change]: [false]
[persist.radio.uim.remote.mcc]: []
[persist.radio.uim.remote.slot]: [-1]
[persist.settings.large_screen_opt.enabled]: [false]
[persist.settings.large_screen_opt_for_dp.enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,fastboot,1778426194
reboot,fastboot,1778422837
reboot,userrequested,1778383432]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.hdcp_checking]: [drm-only]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-CA]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [2]
[persist.sys.ssr.last_detection_time]: [1777377907826]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [America/Toronto]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[persist.vendor.app.audio.gsenet.version]: [1]
[persist.vendor.audio.cca.control.from.audiomanager.disabled]: [true]
[persist.vendor.audio.cca.enabled]: [false]
[persist.vendor.audio.cca.unsupported]: [false]
[persist.vendor.camera.exif_reveal_make_model]: [true]
[persist.vendor.camera.front_720P_always_binning]: [true]
[persist.vendor.camera.rls_supported]: [false]
[persist.vendor.display.primary.boot_config]: [1008x2244@120:120]
[persist.vendor.enable.thermal.genl]: [true]
[persist.vendor.modem.baseband.version]: [g5300i-251202-260127-B-14784800]
[persist.vendor.modem.efs.clear.action]: [none]
[persist.vendor.modem.experiment.volte_mif_off]: [1]
[persist.vendor.modem.extensive_logging_enabled]: [false]
[persist.vendor.nfc.streset]: [libstreset23]
[persist.vendor.primarydisplay.op.peak_refresh_rate]: [2147483647]
[persist.vendor.pulsar.opt_out]: [0]
[persist.vendor.radio.call_waiting_for_sync_0]: [0]
[persist.vendor.radio.config.carrier_config_dir]: [/vendor/firmware/carrierconfig]
[persist.vendor.radio.cp.hw.version]: [0]
[persist.vendor.radio.dds]: [0]
[persist.vendor.radio.multisim_switch_support]: [true]
[persist.vendor.radio.target_oper]: [400]
[persist.vendor.ril.camp_on_earlier]: [1]
[persist.vendor.ril.crash_handling_mode]: [2]
[persist.vendor.ril.db_ecc.id.type]: [5]
[persist.vendor.ril.db_ecc.use.iccid_to_plmn]: [1]
[persist.vendor.ril.ecc.use.xml]: [1]
[persist.vendor.ril.enable_set_screen_state]: [1]
[persist.vendor.ril.log.base_dir]: [/data/vendor/radio/sit-ril]
[persist.vendor.ril.log.chunk_size]: [5242880]
[persist.vendor.ril.log.num_file]: [3]
[persist.vendor.ril.log_mask]: [3]
[persist.vendor.ril.radioexternal_hal_type]: [hidl]
[persist.vendor.ril.sim1.oc_name_id]: [0]
[persist.vendor.ril.support_nr_ds]: [1]
[persist.vendor.ril.use_radio_hal]: [2.1]
[persist.vendor.se.dkaversion]: [0202000500]
[persist.vendor.se.osversion]: [060C2B060104012A026E010301000607D0026A159B0109,00040000,443135393632373241]
[persist.vendor.se.reset]: [noneed]
[persist.vendor.se.streset]: [libstreset23]
[persist.vendor.se.susaversion]: [0100001E00]
[persist.vendor.shutdown.voltage_avg]: []
[persist.vendor.sys.modem.logging.br_num]: [5]
[persist.vendor.sys.modem.logging.enable]: [true]
[persist.vendor.sys.silentlog.tcp]: [On]
[persist.vendor.testing_battery_profile]: [2]
[persist.vendor.udfps.als_feed_forward_supported]: [true]
[persist.vendor.udfps.auto_exposure_compensation_supported]: [true]
[persist.vendor.udfps.lhbm_controlled_in_hal_supported]: [true]
[persist.vendor.usb.displayport.enabled]: [1]
[persist.vendor.verbose_logging_enabled]: [true]
[persist.vendor.vibrator.hal.chirp.enabled]: [0]
[persist.vendor.vibrator.hal.context.cooldowntime]: [1600]
[persist.vendor.vibrator.hal.context.enable]: [false]
[persist.vendor.vibrator.hal.context.fade]: [true]
[persist.vendor.vibrator.hal.context.scale]: [60]
[persist.vendor.vibrator.hal.context.settlingtime]: [5000]
[persist.vendor.zram_comp_algorithm]: []
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pixel_legal_joint_permission]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[remote_provisioning.use_cert_processor]: [false]
[repair_mode.init_completed.0]: [true]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.arm64.memtag.bootctl_device_policy_manager]: [true]
[ro.arm64.memtag.bootctl_supported]: [1]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.monitorRotation]: [true]
[ro.audio.offload_wakelock]: [false]
[ro.audio.spatializer_enabled]: [true]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.leaudio_offload.supported]: [true]
[ro.bluetooth.leaudio_switcher.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.platform]: [zuma]
[ro.boot.avb_version]: [1.3]
[ro.boot.boot_devices]: [13200000.ufs]
[ro.boot.bootdevice]: [13200000.ufs]
[ro.boot.bootloader]: [ripcurrent-16.4-14540574]
[ro.boot.bootreason]: [reboot]
[ro.boot.boottime]: [0BLE:144,1BLL:7,1BLE:135,2BLL:25,2BLE:459,3BLL:283,3BLE:245,SW:10041,KL:21,KD:0,ODT:21,AVB:185,FWL:114]
[ro.boot.boottime_extra]: [PKD:1288,RKD:122,DISP:348,DISP_PE:0,DISP_WAIT:0,KL_VB:1,KL_BOOT:42,KL_INTB:6,KL_VBS:0,KL_VBV:0,KL_DTBO:9,KL_PVMFW:1,KL_VDRB:73,KL_VDRKB:38,ODT_DOARD:21,ODT_DEVICE:0,ODT_DPM:0,DRAM_TRAIN:62]
[ro.boot.cdt_hwid]: [0x00040206000100000100000000000000]
[ro.boot.ddr_info]: [Micron]
[ro.boot.ddr_size]: [12GiB]
[ro.boot.debug_level]: [0x4948]
[ro.boot.dpm_state]: [0x0000]
[ro.boot.dtbo_idx]: [8]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [husky]
[ro.boot.hardware.color]: [BLK]
[ro.boot.hardware.coo]: [CN]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.ddr]: [12GiB,Micron,LPDDR5,ff07]
[ro.boot.hardware.devcfg]: [G950-10158-01]
[ro.boot.hardware.pcbcfg]: [G650-09345-06]
[ro.boot.hardware.platform]: [zuma]
[ro.boot.hardware.radio.subtype]: [0]
[ro.boot.hardware.revision]: [MP1.0]
[ro.boot.hardware.sku]: [GC3VE]
[ro.boot.hardware.ufs]: [128GB,Samsung]
[ro.boot.hw.soc.id]: [0bf7cdb0bf88]
[ro.boot.hw.soc.nonsec-ar]: [3]
[ro.boot.hw.soc.pkg_mode]: [0]
[ro.boot.hw.soc.rev]: [3]
[ro.boot.hw.soc.sec-ar]: [3]
[ro.boot.hypervisor.protected_vm.supported]: [1]
[ro.boot.hypervisor.version]: [kvm.arm-protected]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.primary_panel_drv]: [panel-google-hk3.20800a]
[ro.boot.product.hardware.sku]: [GC3VE]
[ro.boot.ramdump]: [disabled]
[ro.boot.ramdump.compression]: [enabled]
[ro.boot.ramdump.encryption]: [enabled]
[ro.boot.revision]: [MP1.0]
[ro.boot.secure_boot]: [PRODUCTION]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [38081FDJG000TJ]
[ro.boot.slot_suffix]: [_b]
[ro.boot.theme]: [1]
[ro.boot.vbmeta.avb_version]: [1.3]
[ro.boot.vbmeta.device]: [PARTUUID=febaca17-f31a-42d2-9cea-96cd8012c053]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [a38e459812d9f6e2ff5e9be4568fb61aefd1642648965c6f2ecbb19e62adf32b]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.public_key_digest]: [e5362ddf4676e8aa134db520749bcb1f44fe6556f5e7bfab130cb6343476fc15]
[ro.boot.vbmeta.size]: [21952]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.gestural;com.google.android.systemui.gxoverlay]
[ro.boot.verifiedbooterror]: [ERROR_VERIFICATION]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.verifyerrorpart]: [init_boot]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.warranty.sku]: [NCA]
[ro.boot.wificountrycode]: [00]
[ro.boot.zufs_provisioned]: [false]
[ro.bootimage.build.date]: [Sat Feb 14 01:57:04 UTC 2026]
[ro.bootimage.build.date.utc]: [1771034224]
[ro.bootimage.build.fingerprint]: [google/husky/husky:16/CP1A.260305.018/14887507:user/release-keys]
[ro.bootimage.build.id]: [CP1A.260305.018]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.uuid]: [UV-CzLP0a5RY3hXhB4H2SVW5uKSTndNC4_i9hMo0xCk]
[ro.bootimage.build.version.incremental]: [14887507]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.1]
[ro.bootloader]: [ripcurrent-16.4-14540574]
[ro.bootmode]: [unknown]
[ro.boottime.BIP-Channel-Manager]: [5580391603]
[ro.boottime.DM-daemon]: [5583946535]
[ro.boottime.RFS-daemon]: [5590065187]
[ro.boottime.adbd]: [5680411297]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [5166612550]
[ro.boottime.android-hardware-media-c2-hal-2-0-google]: [5152141277]
[ro.boottime.aocd]: [5613461061]
[ro.boottime.aocxd]: [5614709189]
[ro.boottime.apexd]: [3223194784]
[ro.boottime.apexd-bootstrap]: [1906315511]
[ro.boottime.apexd-snapshotde]: [3926454184]
[ro.boottime.art_boot]: [3684645915]
[ro.boottime.audio-hal-parserservice]: [5082901816]
[ro.boottime.audioserver]: [5233182456]
[ro.boottime.bcmbtlinux]: [5092214804]
[ro.boottime.block_queue_depth]: [11859372929]
[ro.boottime.bootanim]: [2714346843]
[ro.boottime.boringssl_self_test64]: [2546876750]
[ro.boottime.boringssl_self_test64_vendor]: [2379107625]
[ro.boottime.boringssl_self_test_apex64]: [5403779339]
[ro.boottime.bpfloader]: [4682161459]
[ro.boottime.cameraserver]: [5555709108]
[ro.boottime.casefolding_remover]: [3280704428]
[ro.boottime.cpboot-daemon]: [5582459515]
[ro.boottime.credstore]: [5234488201]
[ro.boottime.derive_classpath]: [3644965536]
[ro.boottime.derive_sdk]: [3566584839]
[ro.boottime.dmesgd]: [11891957728]
[ro.boottime.drm]: [5468949139]
[ro.boottime.early_system_aconfigd_platform_init]: [2214531453]
[ro.boottime.edgetpu_app_service]: [5080360475]
[ro.boottime.edgetpu_logging]: [5610854738]
[ro.boottime.edgetpu_vendor_service]: [9450088098]
[ro.boottime.gatekeeperd]: [5596231935]
[ro.boottime.gnss_service]: [5153761517]
[ro.boottime.google_battery]: [5171424155]
[ro.boottime.gpsd]: [5586257204]
[ro.boottime.gpu]: [5237216188]
[ro.boottime.gs_watchdogd]: [5240285768]
[ro.boottime.gto_secure_element_aidl_service]: [5138772625]
[ro.boottime.gxp_logging]: [5612131797]
[ro.boottime.hal_neuralnetworks_darwinn]: [5119207684]
[ro.boottime.hal_wlcservice]: [5185027752]
[ro.boottime.hidl_memory]: [5075479127]
[ro.boottime.hwservicemanager]: [2520260539]
[ro.boottime.idmap2d]: [5558902793]
[ro.boottime.incidentd]: [5561336631]
[ro.boottime.init]: [771499959]
[ro.boottime.init-radio-sh]: [5615818768]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [844983114]
[ro.boottime.init.fsck.data]: [102]
[ro.boottime.init.fsck.efs]: [9]
[ro.boottime.init.fsck.efs_backup]: [5]
[ro.boottime.init.fsck.modem_userdata]: [5]
[ro.boottime.init.fsck.persist]: [22]
[ro.boottime.init.modules]: [408]
[ro.boottime.init.mount.data]: [65]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount.efs_backup]: [3]
[ro.boottime.init.mount.modem_img]: [1]
[ro.boottime.init.mount.modem_userdata]: [3]
[ro.boottime.init.mount.persist]: [13]
[ro.boottime.init.mount_all.early]: [39]
[ro.boottime.init.mount_all.late]: [371]
[ro.boottime.init.selinux]: [157752970]
[ro.boottime.init.shared_modem_platform]: [5241721722]
[ro.boottime.insmod_sh]: [2554291463]
[ro.boottime.insmod_sh_husky]: [4994463991]
[ro.boottime.installd]: [5564763673]
[ro.boottime.keystore2]: [2702493490]
[ro.boottime.lhd]: [5585097047]
[ro.boottime.liboemservice_proxy_default]: [5588644248]
[ro.boottime.lmkd]: [2516701009]
[ro.boottime.logd]: [2513831218]
[ro.boottime.logd-auditctl]: [11635325485]
[ro.boottime.logd-reinit]: [3218154704]
[ro.boottime.mainline_aconfigd_init]: [3487222901]
[ro.boottime.mainline_aconfigd_socket_service]: [3562705567]
[ro.boottime.media]: [5572853639]
[ro.boottime.media.swcodec]: [5594790488]
[ro.boottime.mediaextractor]: [5566793825]
[ro.boottime.mediametrics]: [5570325116]
[ro.boottime.misctrl]: [5238793418]
[ro.boottime.mmd]: [11985984461]
[ro.boottime.mmd_setup]: [11904433720]
[ro.boottime.modem_logging_enabled_change]: [5739293255]
[ro.boottime.modem_logging_start]: [5736758547]
[ro.boottime.netd]: [4983194541]
[ro.boottime.nfc_hal_service]: [5156388022]
[ro.boottime.odsign]: [3702025351]
[ro.boottime.pktrouter]: [5548932415]
[ro.boottime.prng_seeder]: [2373507243]
[ro.boottime.ril-daemon]: [5591206789]
[ro.boottime.scd]: [5587509564]
[ro.boottime.secure_element_uicc_hal_service-sim1]: [5130305828]
[ro.boottime.secure_element_uicc_hal_service-sim2]: [5136174562]
[ro.boottime.servicemanager]: [2518051229]
[ro.boottime.statsd]: [4986163738]
[ro.boottime.storaged]: [5576411460]
[ro.boottime.storageproxyd]: [2677598796]
[ro.boottime.surfaceflinger]: [2717069377]
[ro.boottime.system_aconfigd_platform_init]: [2680154297]
[ro.boottime.system_aconfigd_socket_service]: [3484457927]
[ro.boottime.system_suspend]: [2700586385]
[ro.boottime.tombstoned]: [3179310100]
[ro.boottime.traced]: [5530674766]
[ro.boottime.traced_probes]: [5525710369]
[ro.boottime.trusty_metricsd]: [5592429567]
[ro.boottime.twoshay]: [6195076296]
[ro.boottime.ueventd]: [1897019490]
[ro.boottime.update_engine]: [5597643678]
[ro.boottime.usb_accessory_utils]: [5039328370]
[ro.boottime.usbd]: [5609472332]
[ro.boottime.vendor-dolby-media-c2-hal]: [5169168214]
[ro.boottime.vendor.audio-hal-aidl]: [5085941163]
[ro.boottime.vendor.authsecret_hal_aidl]: [5088457765]
[ro.boottime.vendor.battery_mitigation]: [6213176638]
[ro.boottime.vendor.boot-default]: [2705130900]
[ro.boottime.vendor.camera-provider-2-7-google]: [5105420656]
[ro.boottime.vendor.cas-default]: [5198494956]
[ro.boottime.vendor.citadeld]: [2711763753]
[ro.boottime.vendor.contexthub-default]: [5108120525]
[ro.boottime.vendor.drm-clearkey-service]: [5110069663]
